INFO:gsmm_pipeline:============================================================
INFO:gsmm_pipeline:  GSMM Pipeline  –  CarveMe + COBRApy
INFO:gsmm_pipeline:============================================================
INFO:gsmm_pipeline:Validating input files …
INFO:gsmm_pipeline:  FASTA : tests/NC_000913_3/NC_000913.3.fna  (4708035 bytes)
INFO:gsmm_pipeline:  GBK   : tests/NC_000913_3/NC_000913.3.gbk  (11882063 bytes)
INFO:gsmm_pipeline:Extracting CDS protein sequences from GenBank …
INFO:gsmm_pipeline:  Proteins written: 4314 → tests/NC_000913_3/output/proteins.faa
INFO:gsmm_pipeline:Running CarveMe reconstruction …
INFO:gsmm_pipeline:  Command: carve tests/NC_000913_3/output/proteins.faa --output tests/NC_000913_3/output/model.xml
INFO:gsmm_pipeline:  CarveMe finished → tests/NC_000913_3/output/model.xml
INFO:gsmm_pipeline:Running COBRApy quality checks …
INFO:cobra.core.model:The current solver interface glpk doesn't support setting the optimality tolerance.
WARNING:cobra.io.sbml:Adding exchange reaction EX_12ppd__R_e with default bounds for boundary metabolite: 12ppd__R_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_14glucan_e with default bounds for boundary metabolite: 14glucan_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_15dap_e with default bounds for boundary metabolite: 15dap_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_23camp_e with default bounds for boundary metabolite: 23camp_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_23ccmp_e with default bounds for boundary metabolite: 23ccmp_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_23cgmp_e with default bounds for boundary metabolite: 23cgmp_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_23cump_e with default bounds for boundary metabolite: 23cump_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_23dappa_e with default bounds for boundary metabolite: 23dappa_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_25dkglcn_e with default bounds for boundary metabolite: 25dkglcn_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_26dap__M_e with default bounds for boundary metabolite: 26dap__M_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_2ameph_e with default bounds for boundary metabolite: 2ameph_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_2ddglcn_e with default bounds for boundary metabolite: 2ddglcn_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_2m35mdntha_e with default bounds for boundary metabolite: 2m35mdntha_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_2obut_e with default bounds for boundary metabolite: 2obut_e.
